Column1,name,gender,age,height,nationality,weight,sports,hours_per_day,strength,agility,mental,federation,year_start,rank
116,David Branham,Male,46,186.5,USA,104,"Boxing, Karate",3,7,4,8,Consejo Global de Lucha Libre,1997,319
57,Brooke Teixeira,Female,45,173,USA,89,Boxing,0,5,7,5,Consejo Global de Lucha Libre,1991,430
72,Chad Scheller,Male,44,177,USA,93,MMA,2,8,8,7,Fight Zone Wrestling,1993,29
12,Amy Baker,Female,42,180,USA,98,"Boxing, Karate",4,4,7,8,Consejo Global de Lucha Libre,1996,339
52,Bonnie Macomber,Female,40,178,USA,93,Boxing,2,5,7,6,World Wrestling Entertainment,2001,349
100,Craig Elliott,Male,40,192,USA,109,"Boxing, Kick-Boxing, MMA",3,8,6,6,Consejo Global de Lucha Libre,1999,61
175,Gary Brown,Male,40,178.5,USA,94,"Boxing, MMA",3,7,5,9,Fight Zone Wrestling,1996,69
225,Jessica Barton,Female,40,162,USA,73,"Boxing, Kick-Boxing",2,3,9,5,Fight Zone Wrestling,2000,441
338,Michael Pena,Male,40,186.5,USA,101,"Judo, MMA",5,8,7,7,Consejo Global de Lucha Libre,1996,41
363,Patricia Lawson,Female,40,155.5,USA,67,"Boxing, MMA",4,6,9,8,Fight Zone Wrestling,2002,76
6,Alexander Boone,Male,39,178,USA,93,Karate,2,7,5,6,Consejo Global de Lucha Libre,2000,418
194,Henry Johnston,Male,39,187.5,USA,107,"Boxing, MMA",3,9,5,7,Consejo Global de Lucha Libre,1999,72
409,Roberto Taylor,Male,39,174,USA,86,Boxing,2,8,4,8,World Wrestling Entertainment,2004,272
482,Vincent Jones,Male,39,176.5,USA,92,"Boxing, MMA",4,9,8,9,Consejo Global de Lucha Libre,1996,6
74,Charity Maldanado,Female,38,166.5,USA,83,"Boxing, Kick-Boxing, MMA",4,5,9,7,World Wrestling Entertainment,2006,47
259,Kasha Richardson,Female,38,169.5,USA,82,"Boxing, Kick-Boxing, MMA",4,6,9,7,Fight Zone Wrestling,1991,24
478,Vicki Washington,Female,38,169,USA,84,"Boxing, Karate, Kick-Boxing, MMA",6,7,10,8,Consejo Global de Lucha Libre,2000,5
67,Carol Byram,Female,36,158,USA,72,"Boxing, Karate",3,5,9,7,World Wrestling Entertainment,2003,220
214,Jean Wheatley,Female,36,168,USA,80,"Karate, Kick-Boxing, MMA",4,6,8,6,Fight Zone Wrestling,2001,104
329,Matt Bailey,Male,36,184.5,USA,102,"Boxing, MMA",5,7,7,9,World Wrestling Entertainment,2004,15
337,Michael Norman,Male,36,174,USA,86,"Boxing, Judo",3,6,6,9,Fight Zone Wrestling,2003,268
433,Scott Doner,Male,36,191.5,USA,107,"Judo, Karate, Kick-Boxing",4,7,5,9,Consejo Global de Lucha Libre,1998,149
448,Sun Hayes,Female,36,171,USA,87,Karate,2,6,8,6,Fight Zone Wrestling,2008,387
473,Valerie Griffin,Female,36,176.5,USA,93,"Judo, Karate, MMA",5,4,10,9,Consejo Global de Lucha Libre,2004,51
29,Arthur Hacker,Male,35,181.5,USA,98,"Boxing, Kick-Boxing",3,9,6,9,Consejo Global de Lucha Libre,2005,108
44,Betty Rice,Female,35,158,USA,72,"Boxing, MMA",1,5,8,5,Fight Zone Wrestling,2002,279
62,Carla Walters,Female,35,169.5,USA,87,Karate,2,5,8,8,Consejo Global de Lucha Libre,2005,355
299,Luisa Rodrigues,Female,35,166,USA,77,"Boxing, MMA",3,5,9,7,Fight Zone Wrestling,2000,118
317,Marvin Horn,Male,35,181,USA,92,MMA,1,7,5,8,Consejo Global de Lucha Libre,2005,196
346,Myra Watson,Female,35,169,USA,86,"Boxing, Kick-Boxing, MMA",5,9,10,7,World Wrestling Entertainment,2001,1
458,Teri Cervantes,Female,35,164,USA,78,Kick-Boxing,3,6,8,7,Fight Zone Wrestling,2006,331
464,Thomas Matlock,Male,35,183,USA,97,Boxing,2,7,6,5,Fight Zone Wrestling,2006,422
108,Daniel Kearns,Male,34,185.5,USA,104,"Boxing, Kick-Boxing",3,8,5,8,World Wrestling Entertainment,2006,142
121,Dawn Jensen,Female,34,170.5,USA,88,Boxing,1,6,7,8,Consejo Global de Lucha Libre,2003,345
386,Rebecca Reel,Female,34,177.5,USA,95,"Kick-Boxing, MMA",3,8,8,6,World Wrestling Entertainment,2005,27
438,Sherrie Farris,Female,34,167,USA,82,Kick-Boxing,2,6,8,5,Fight Zone Wrestling,2008,409
79,Charles Karle,Male,33,180.5,USA,97,Karate,3,9,6,7,World Wrestling Entertainment,2007,164
143,Dorothy Green,Female,33,163,USA,79,MMA,2,7,8,7,Consejo Global de Lucha Libre,2003,141
183,Gloria Bell,Female,33,167.5,USA,80,"Boxing, Karate, Kick-Boxing",4,4,8,6,Consejo Global de Lucha Libre,2004,397
205,James Poorman,Male,33,189,USA,106,"Boxing, Karate, Kick-Boxing, MMA",6,7,8,9,Consejo Global de Lucha Libre,2004,8
220,Jennifer Schaub,Female,33,163.5,USA,77,"Boxing, Karate",2,4,7,5,World Wrestling Entertainment,2001,437
248,Joshua Smith,Male,33,176.5,USA,93,"Boxing, Judo, Kick-Boxing",3,6,8,5,World Wrestling Entertainment,2006,204
362,Patricia Kirk,Female,33,167,USA,76,"Boxing, Kick-Boxing, MMA",3,5,9,6,Consejo Global de Lucha Libre,2005,148
375,Phillip Jones,Male,33,193.5,USA,106,"Boxing, Judo, Karate",6,8,6,8,Fight Zone Wrestling,2007,156
432,Scott Deal,Male,33,182.5,USA,98,"Boxing, MMA",2,8,7,8,Consejo Global de Lucha Libre,2009,66
9,Alice Dudley,Female,32,174.5,USA,89,Karate,3,5,5,5,Fight Zone Wrestling,2006,494
70,Casey Lowery,Female,32,172,USA,84,"Boxing, MMA",1,7,7,8,Fight Zone Wrestling,2004,96
71,Catrina Kidwell,Female,32,172,USA,86,Boxing,2,5,7,6,Consejo Global de Lucha Libre,2006,469
123,Debbie Thomas,Female,32,163.5,USA,73,"Karate, MMA",4,3,8,8,Consejo Global de Lucha Libre,2007,289
163,Erin Kelley,Female,32,158,USA,67,"Boxing, Judo, Kick-Boxing",4,4,7,6,Fight Zone Wrestling,2008,462
357,Olivia Dyer,Female,32,167.5,USA,82,"Boxing, MMA",4,6,6,9,Consejo Global de Lucha Libre,2003,157
384,Reba Hatcher,Female,32,170.5,USA,84,Karate,3,4,7,7,World Wrestling Entertainment,2011,429
