rank,name,net_worth,age,title,source_of_wealth,self_made_score,philantrophy_score,residence,marital_status,children,education
1,Elon Musk,$251 B,51,"CEO, Tesla","Tesla, SpaceX, Self Made",8,1,"Austin, Texas",Single,10,"Bachelor of Arts/Science, University of Pennsylvania"
2,Jeff Bezos,$151 B,58,"Chairman and Founder, Amazon","Amazon, Self Made",8,2,"Medina, Washington",In Relationship,4,"Bachelor of Arts/Science, Princeton University"
3,Bill Gates,$106 B,66,"Cochair, Bill & Melinda Gates Foundation","Microsoft, Self Made",8,5,"Medina, Washington",Divorced,3,"Drop Out, Harvard University"
4,Larry Ellison,$101 B,78,"CTO and Founder, Oracle","software, Self Made",9,1,"Lanai, Hawaii",In Relationship,4,"Drop Out, University of Chicago; Drop Out, University of Illinois, Urbana-Champaign"
5,Warren Buffett,$97 B,92,"CEO, Berkshire Hathaway","Berkshire Hathaway, Self Made",8,5,"Omaha, Nebraska","Widowed, Remarried",3,"Master of Science, Columbia University; Bachelor of Arts/Science, University of Nebraska Lincoln"
6,Larry Page,$93 B,49,"Cofounder and board member, Google","Google, Self Made",8,1,"Palo Alto, California",Married,1,"Master of Science, Stanford University; Bachelor of Arts/Science, University of Michigan"
7,Sergey Brin,$89 B,49,"Cofounder and board member, Google","Google, Self Made",9,2,"Los Altos, California",Separated,3,"Master of Science, Stanford University; Bachelor of Arts/Science, University of Maryland, College Park"
8,Steve Ballmer,$83 B,66,"Owner, Los Angeles Clippers","Microsoft, Self Made",6,2,"Hunts Point, Washington",Married,3,"Bachelor of Arts/Science, Harvard University; Drop Out, Stanford University"
9,Michael Bloomberg,$76.8 B,80,"CEO, Bloomberg L.P.","Bloomberg LP, Self Made",8,4,"New York, New York",In Relationship,2,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Johns Hopkins University"
10,Jim Walton,$57.9 B,74,"Chairman and CEO, Arvest Bank Group, Inc.",Walmart,2,1,"Bentonville, Arkansas",Married,4,"Bachelor of Arts/Science, University of Arkansas"
11,Mark Zuckerberg,$57.7 B,38,"Cofounder, Meta Platforms","Facebook, Self Made",8,3,"Palo Alto, California",Married,2,"Drop Out, Harvard University"
12,Rob Walton,$56.7 B,77,"Director, Walmart",Walmart,4,1,"Bentonville, Arkansas",Married,3,"Doctor of Jurisprudence, Columbia University; Bachelor of Arts/Science, University of Arkansas"
13,Charles Koch,$56 B,86,"Chairman and CEO, Koch Industries",Koch Industries,5,2,"Wichita, Kansas",Married,2,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Master of Science, Massachusetts Institute of Technology"
13,Julia Koch & family,$56 B,60,,Koch Industries,1,2,"New York, New York",Widowed,3,"Bachelor of Arts/Science, University of Central Arkansas"
15,Alice Walton,$55.7 B,72,"Chairman, Crystal Bridges Museum of American Art",Walmart,1,2,"Fort Worth, Texas",Divorced,,"Bachelor of Arts/Science, Trinity University"
16,Michael Dell,$50 B,57,"Chairman and CEO, Dell","Dell Technologies, Self Made",8,2,"Austin, Texas",Married,4,"Drop Out, The University of Texas at Austin"
17,Phil Knight & family,$41.5 B,84,"Chairman, Nike","Nike, Self Made",8,3,"Hillsboro, Oregon",Married,3,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, University of Oregon"
18,MacKenzie Scott,$37.7 B,52,Philanthropist,Amazon,3,5,"Seattle, Washington",Divorced,4,"Bachelor of Arts/Science, Princeton University"
19,Jacqueline Mars,$37 B,82,,"candy, pet food",2,,"The Plains, Virginia",Divorced,3,"Bachelor of Arts/Science, Bryn Mawr College"
19,John Mars,$37 B,86,,"candy, pet food",2,,"Jackson, Wyoming",Married,3,"Diploma, The Hotchkiss School; Bachelor of Arts/Science, Yale University"
21,Ken Griffin,$30.8 B,53,"Founder & CEO, Citadel LLC","hedge funds, Self Made",8,1,"Miami, Florida",Divorced,3,"Bachelor of Arts/Science, Harvard University"
22,Len Blavatnik,$30.7 B,65,,"music, chemicals, Self Made",9,2,"London, United Kingdom",Married,,"Master of Science, Columbia University; Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Moscow State University"
23,Jeff Yass,$30 B,64,,"trading, investments, Self Made",8,1,"Haverford, Pennsylvania",Married,4,"Bachelor of Science, SUNY Binghamton"
24,Stephen Schwarzman,$29.1 B,75,"Chairman and CEO, Blackstone","investments, Self Made",8,2,"New York, New York",Married,3,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Yale University"
25,Jim Simons,$28.1 B,84,"Founder, Renaissance Technologies Corp.","hedge funds, Self Made",8,4,"East Setauket, New York",Married,3,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Doctorate, University of California, Berkeley"
26,Miriam Adelson & family,$26.4 B,76,,casinos,2,2,"Las Vegas, Nevada",Widowed,5,"Bachelor of Science, Hebrew University Jerusalem"
27,Leonard Lauder,$21.9 B,89,"Chairman Emeritus , The Estée Lauder Companies",Estee Lauder,5,3,"New York, New York","Widowed, Remarried",2,"Bachelor of Arts/Science, University of Pennsylvania"
28,Harold Hamm & family,$21.1 B,76,"Chairman and CEO, Continental Resources","oil & gas, Self Made",10,1,"Oklahoma City, Oklahoma",Divorced,5,"Diploma, High School"
29,Abigail Johnson,$20.5 B,60,"CEO, Fidelity Investments",Fidelity,4,1,"Milton, Massachusetts",Married,2,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Hobart and William Smith"
29,Lukas Walton,$20.5 B,36,,Walmart,1,1,"Chicago, Illinois",Married,,"Bachelor of Arts/Science, Colorado College"
31,Thomas Peterffy,$20.3 B,77,,"discount brokerage, Self Made",10,1,"Palm Beach, Florida",Divorced,3,"Drop Out, New York University"
32,Ray Dalio,$19.1 B,73,"Founder & Co-Chief Investment Officer, Bridgewater Associates","hedge funds, Self Made",8,3,"Greenwich, Connecticut",Married,4,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Long Island University"
33,David Tepper,$18.5 B,65,"President and Founder, Appaloosa Management","hedge funds, Self Made",8,2,"Palm Beach, Florida",Married,3,"Master of Business Administration, David A. Tepper School of Business; Bachelor of Arts/Science, University of Pittsburgh"
34,Eric Schmidt,$18.4 B,67,,"Google, Self Made",6,2,"Atherton, California",Married,2,"Bachelor of Arts/Science, Princeton University; Doctorate, University of California, Berkeley; Master of Science, University of California, Berkeley"
35,Rupert Murdoch & family,$18.1 B,91,"Chairman and CEO, News Corp","newspapers, TV network",5,1,"New York, New York",Married,6,"Bachelor of Arts/Science, Oxford University; Master of Arts, Oxford University"
36,Carl Icahn,$17.7 B,86,"Founder, Icahn Capital Management","investments, Self Made",9,2,"Indian Creek, Florida",Married,2,"Drop Out, New York University; Bachelor of Arts/Science, Princeton University"
37,Robert Pera,$17.6 B,44,"Chief Executive Officer, Ubiquiti","wireless networking gear, Self Made",8,1,"San Jose, California",Single,,"Bachelor of Arts/Science, University of California, San Diego; Master of Science, University of California, San Diego"
38,Steve Cohen,$17.5 B,66,"Founder, Point72 Asset Management","hedge funds, Self Made",8,3,"Greenwich, Connecticut",Married,7,"Bachelor of Arts/Science, University of Pennsylvania, The Wharton School"
39,Donald Bren,$17.4 B,90,"Chairman, Irvine Company","real estate, Self Made",8,4,"Newport Beach, California",Married,7,"Bachelor of Arts/Science, University of Washington"
40,Daniel Gilbert,$17.3 B,60,,"Quicken Loans, Self Made",8,1,"Franklin, Michigan",Married,5,"Bachelor of Arts/Science, Michigan State University; LLB, Wayne State University"
41,Sam Bankman-Fried,$17.2 B,30,"Founder, FTX","cryptocurrency exchange, Self Made",8,1,"Nassau, Bahamas",,,"Bachelor of Arts/Science, Massachusetts Institute of Technology"
42,"Thomas Frist, Jr. & family",$17 B,84,,"hospitals, Self Made",7,1,"Nashville, Tennessee",Married,3,"Bachelor of Arts/Science, Vanderbilt University; Medical Doctor, Washington University"
42,"John Menard, Jr.",$17 B,82,"Founder, Menards","home improvement stores, Self Made",9,1,"Eau Claire, Wisconsin",Married,6,"Bachelor of Arts/Science, University of Wisconsin, Eau Claire"
44,Jerry Jones,$16 B,79,"President and General Manager, Dallas Cowboys","Dallas Cowboys, Self Made",8,1,"Dallas, Texas",Married,3,"Bachelor of Arts/Science, University of Arkansas; Master of Arts, University of Arkansas"
45,David Green & family,$14 B,80,"CEO, Hobby Lobby","retail, Self Made",10,2,"Oklahoma City, Oklahoma",Married,3,"Diploma, High School"
46,George Kaiser,$13.7 B,80,"Chairman, BOK Financial","oil & gas, banking",5,4,"Tulsa, Oklahoma",Married,3,"Bachelor of Arts/Science, Harvard University; Master of Business Administration, Harvard University"
47,Jan Koum,$13.6 B,46,"CEO, cofounder, WhatsApp Inc.","WhatsApp, Self Made",10,2,"Atherton, California",Single,,"Drop Out, San Jose State University"
48,Jensen Huang,$12.9 B,59,"Founder, President and CEO, NVIDIA",,,,,,,
48,Stanley Kroenke,$12.9 B,75,,"sports, real estate, Self Made",6,,"Electra, Texas",Married,2,"Master of Business Administration, Robert J. Trulaske, Sr. College of Business; Bachelor of Arts/Science, University of Missouri"
50,Laurene Powell Jobs & family,$12.6 B,58,"Founder, Emerson Collective","Apple, Disney",2,1,"Palo Alto, California",Widowed,3,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, University of Pennsylvania, The Wharton School"
51,Diane Hendricks,$12.2 B,75,"Cofounder, ABC Supply","building supplies, Self Made",9,1,"Afton, Wisconsin",Widowed,7,"Diploma, High School"
52,Stephen Ross,$11.6 B,82,,"real estate, Self Made",8,2,"New York, New York",Married,4,"Master of Laws, New York University; Bachelor of Arts/Science, University of Michigan; Doctor of Jurisprudence, Wayne State University"
53,Donald Newhouse,$11.4 B,93,,media,5,2,"New York, New York",Widowed,3,"Drop Out, Syracuse University"
54,Israel Englander,$11.3 B,73,"Founder, Millennium Management, L.L.C.","hedge funds, Self Made",9,1,"New York, New York",Married,3,"Bachelor of Arts/Science, New York University"
55,Shahid Khan,$11.2 B,72,,"auto parts, Self Made",10,1,"Naples, Florida",Married,2,"Bachelor of Arts/Science, University of Illinois, Urbana-Champaign"
56,Philip Anschutz,$11 B,82,,investments,5,3,"Denver, Colorado",Married,3,"Bachelor of Arts/Science, University of Kansas"
56,John Doerr,$11 B,71,"Chairman, Kleiner Perkins","venture capital, Self Made",8,4,"Woodside, California",Married,2,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, Rice University; Master of Science, Rice University"
56,Jeffery Hildebrand,$11 B,63,,"oil, Self Made",8,2,"Houston, Texas",Married,3,"Bachelor of Arts/Science, The University of Texas at Austin; Master of Science, The University of Texas at Austin"
59,Robert Kraft,$10.6 B,81,"Chairman & CEO, The Kraft Group","Manufacturing, New England Patriots, Self Made",8,3,"Brookline, Massachusetts","Widowed, Remarried",4,"Bachelor of Arts/Science, Columbia University; Master of Business Administration, Harvard Business School"
60,Charles Schwab,$10.5 B,85,"Chairman and Founder, Charles Schwab","discount brokerage, Self Made",8,3,"Woodside, California",Married,5,"Master of Business Administration, Stanford Graduate School of Business; Bachelor of Arts/Science, Stanford University"
61,Andrew Beal,$10.3 B,69,,"banks, real estate, Self Made",8,1,"Dallas, Texas",Divorced,6,"Drop Out, Baylor University"
62,Michael Rubin,$10.2 B,50,"CEO, Kynetic","online retail, Self Made",8,1,"Bryn Mawr, Pennsylvania",Divorced,1,"Drop Out, Villanova University"
63,Autry Stephens,$10 B,84,,"oil, Self Made",9,,"Midland, Texas",Married,,"Master of Science, University of Texas, Austin"
63,Christy Walton,$10 B,73,,Walmart,1,1,"Jackson, Wyoming",Widowed,1,"High School Graduate, High School"
65,Pierre Omidyar,$9.9 B,55,"Founder, eBay","eBay, PayPal, Self Made",8,4,"Honolulu, Hawaii",Married,3,"Bachelor of Arts/Science, Tufts University"
66,Carl Cook,$9.7 B,60,,medical devices,3,,"Bloomington, Indiana",Married,,"Bachelor of Arts/Science, Purdue University; Master of Business Administration, Tippie School of Management"
66,John Malone,$9.7 B,81,,"cable television, Self Made",8,3,"Elizabeth, Colorado",Married,2,"Doctorate, Johns Hopkins University; Master of Science, Johns Hopkins University; Bachelor of Arts/Science, Yale University"
68,David Duffield,$9.4 B,82,"Chairman and Cofounder, Workday","business software, Self Made",8,3,"Incline Village, Nevada",Married,10,"Bachelor of Engineering, Cornell University; Master of Business Administration, Samuel Curtis Johnson Graduate School of Management"
69,Marijke Mars,$9.3 B,58,,"candy, pet food",2,,"Los Angeles, California",Divorced,,"Bachelor of Arts/Science, Duke University"
69,Pamela Mars,$9.3 B,62,,"candy, pet food",2,,"Alexandria, Virginia",Married,3,"Bachelor of Arts/Science, Vassar College"
69,Valerie Mars,$9.3 B,63,,"candy, pet food",2,,"New York, New York",Married,2,"Master of Business Administration, Columbia University; Bachelor of Arts/Science, Yale University"
69,Victoria Mars,$9.3 B,65,,"candy, pet food",2,,"Philadelphia, Pennsylvania",Married,4,"Master of Business Administration, University of Pennsylvania, The Wharton School; Bachelor of Arts/Science, Yale University"
73,Eric Smidt,$9 B,62,,"hardware stores, Self Made",10,1,"Beverly Hills, California",Married,,
74,Brian Chesky,$8.9 B,41,"CEO and Cofounder, AirBnB","Airbnb, Self Made",8,1,"San Francisco, California",Single,,"Bachelor of Arts/Science, Rhode Island School of Design"
75,"Chase Coleman, III.",$8.5 B,47,"Founder, Tiger Global Management","investments, Self Made",7,2,"New York, New York",Married,,"Bachelor of Arts/Science, Williams College"
75,Patrick Ryan,$8.5 B,85,"Chairman and CEO, Ryan Specialty Group","insurance, Self Made",8,2,"Winnetka, Illinois",Married,3,"Bachelor of Arts/Science, Northwestern University"
77,Jim Kennedy,$8.4 B,74,"Chairman , Cox Enterprises","media, automotive",4,3,"Atlanta, Georgia",Married,3,"Bachelor of Arts/Science, University of Denver"
77,Blair Parry-Okeden,$8.4 B,72,,"media, automotive",1,1,"New South Wales, Australia",Divorced,2,"Diploma, High School; Bachelor of Arts/Science, University of Denver"
79,Jay Chaudhry,$8.3 B,63,,"security software, Self Made",9,,"Reno, Nevada",Married,3,"Bachelor of Technology, Indian Institute of Technology, BHU"
79,Ann Walton Kroenke,$8.3 B,73,,Walmart,1,1,"Electra, Texas",Married,2,"Registered Nurse, Lincoln University"
81,Leon Black,$8.2 B,71,,"private equity, Self Made",8,2,"New York, New York",Married,4,"Bachelor of Arts/Science, Dartmouth College; Master of Business Administration, Harvard University"
81,Bernard Marcus,$8.2 B,93,"Co-founder, ex chairman of the board, The Home Depot","Home Depot, Self Made",10,4,"Atlanta, Georgia",Married,3,"Bachelor of Arts/Science, Rutgers University"
83,Tamara Gustavson,$8.1 B,60,,self storage,2,1,"Lexington, Kentucky",Married,2,"Bachelor of Arts/Science, University of Southern California"
83,Dustin Moskovitz,$8.1 B,38,"Cofounder, Asana","Facebook, Self Made",8,4,"San Francisco, California",Married,,"Drop Out, Harvard University"
83,George Roberts,$8.1 B,79,,"private equity, Self Made",8,2,"Atherton, California","Widowed, Remarried",3,"Bachelor of Arts/Science, Claremont McKenna College; Doctor of Jurisprudence, UC Hastings"
86,Robert F. Smith,$8 B,59,Investor,"private equity, Self Made",8,2,"Austin, Texas",Married,7,"Master of Business Administration, Columbia University; Bachelor of Arts/Science, Cornell University"
87,Orlando Bravo,$7.9 B,52,,"private equity, Self Made",8,1,"Miami Beach, Florida",Married,4,"Bachelor of Arts/Science, Brown University; Master of Business Administration, Stanford Graduate School of Business; Doctor of Jurisprudence, Stanford University"
87,Michael Kim,$7.9 B,58,MBK Partners,"private equity, Self Made",7,1,"Seoul, South Korea",Married,2,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Haverford College"
87,Ramzi Musallam,$7.9 B,54,,"private equity, Self Made",6,,"New York, New York",,,"Bachelor of Arts/Science, Colgate University; Master of Business Administration, University of Chicago Booth School of Business"
87,Steven Rales,$7.9 B,71,"Chairman, Danaher","manufacturing, investments, Self Made",7,1,"Santa Barbara, California",Married,3,"Law Degree, American University; Bachelor of Arts/Science, DePauw University"
87,David Shaw,$7.9 B,71,"Founder, D. E. Shaw & Co., L.P.","hedge funds, Self Made",8,1,"New York, New York",Married,3,"Doctorate, Stanford University; Bachelor of Arts/Science, University of California, San Diego"
92,John Morris,$7.8 B,74,,"sporting goods retail, Self Made",9,2,"Springfield, Missouri",Married,4,"Bachelor of Arts/Science, Drury University"
93,Nathan Blecharczyk,$7.7 B,39,,"Airbnb, Self Made",8,1,"San Francisco, California",Married,2,"Bachelor of Arts/Science, Harvard University"
93,Rocco Commisso,$7.7 B,72,,"telecom, Self Made",10,1,"Saddle River, New Jersey",Married,2,"Bachelor of Arts/Science, Columbia University; Master of Business Administration, Columbia University"
93,Tilman Fertitta,$7.7 B,65,"Chairman and CEO, Fertitta Entertainment","Houston Rockets, entertainment, Self Made",9,1,"Houston, Texas",Married,4,"Drop Out, Texas Tech University; Drop Out, University of Houston"
93,David Geffen,$7.7 B,79,"Cofounder, DreamWorks Animation SKG Inc. (Cl A)","movies, record labels, Self Made",9,3,"Beverly Hills, California",Single,,"Drop Out, The University of Texas at Austin"
93,Nancy Walton Laurie,$7.7 B,71,,Walmart,1,1,"Henderson, Nevada",Married,1,"Bachelor of Arts/Science, University of Memphis"
93,Harry Stine,$7.7 B,80,,"agriculture, Self Made",10,1,"Adel, Iowa",Married,4,
