rank,name,net_worth,age,title,source_of_wealth,self_made_score,philantrophy_score,residence,marital_status,children,education
99,Arthur Blank,$7.6 B,80,"Chairman, Atlanta Falcons","Home Depot, Self Made",9,3,"Atlanta, Georgia",Divorced,6,"Bachelor of Arts/Science, Babson College"
99,Rick Cohen & family,$7.6 B,70,,,,,,,,
99,Joe Gebbia,$7.6 B,41,"Cofounder & Chair of Airbnb.org, AirBnB","Airbnb, Self Made",8,1,"Austin, Texas",In Relationship,,"Bachelor of Arts/Science, Rhode Island School of Design"
99,Leonard Stern,$7.6 B,84,"Chairman and CEO, Hartz Mountain Industries, Inc.",real estate,5,1,"New York, New York",Married,3,"Master of Business Administration, Leonard N. Stern School of Business; Bachelor of Arts/Science, New York University"
99,Tim Sweeney,$7.6 B,51,,"video games, Self Made",8,1,"Cary, North Carolina",,,"Bachelor of Arts/Science, University of Maryland, College Park"
104,Charles Butt,$7.5 B,84,,supermarkets,5,3,"San Antonio, Texas",Single,,"Bachelor of Arts/Science, University of Pennsylvania, The Wharton School"
104,Arthur Dantchik,$7.5 B,64,,"trading, investments, Self Made",8,2,"Gladwyne, Pennsylvania",Single,,"Bachelor of Science, SUNY Binghamton"
104,James Goodnight,$7.5 B,79,"CEO, SAS Institute","software, Self Made",8,1,"Cary, North Carolina",Married,3,"Bachelor of Arts/Science, North Carolina State University; Doctorate, North Carolina State University; Master of Science, North Carolina State University"
104,"Paul Tudor Jones, II.",$7.5 B,67,"Founder, Tudor Investment Corporation","hedge funds, Self Made",7,1,"Palm Beach, Florida",Married,4,"Bachelor of Arts/Science, University of Virginia"
104,Gordon Moore,$7.5 B,93,"Cofounder and Chairman Emeritus, Intel","Intel, Self Made",8,5,"Woodside, California",Married,2,"Doctorate, California Institute of Technology; Bachelor of Arts/Science, University of California, Berkeley"
109,Henry Kravis,$7.4 B,78,"Co-Chair and Co-CEO, KKR","private equity, Self Made",8,2,"New York, New York",Married,2,"Bachelor of Arts/Science, Claremont McKenna College; Master of Business Administration, Columbia Business School"
110,Pauline MacMillan Keinath,$7.3 B,88,,Cargill,1,1,"St. Louis, Missouri",Married,4,
110,Richard Kinder,$7.3 B,77,"Chairman and CEO, Kinder Morgan","pipelines, Self Made",8,3,"Houston, Texas",Married,1,"Bachelor of Arts/Science, University of Missouri; Doctor of Jurisprudence, University of Missouri"
112,Jeff Greene,$7.2 B,67,,"real estate, investments, Self Made",10,1,"Palm Beach, Florida",Married,3,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, Johns Hopkins University"
112,Don Hankey,$7.2 B,79,"Chairman, Hankey Group","auto loans, Self Made",7,1,"Malibu, California",Married,4,"Bachelor of Arts/Science, University of Southern California"
112,Leo Koguan,$7.2 B,67,,"IT provider, Self Made",8,1,"Singapore, Singapore",Divorced,2,"Master, Columbia University; Law Degree, New York Law School"
115,Jack Dangermond,$7 B,77,,"mapping software, Self Made",8,2,"Redlands, California",Married,,"Bachelor of Arts/Science, California State Polytechnical University; Master of Science, Harvard University; Master of Science, University of Minnesota"
115,J. Christopher Reyes,$7 B,68,"Co-Chairman, Reyes Holdings","food distribution, Self Made",8,1,"Hobe Sound, Florida",Married,4,"Bachelor of Arts/Science, University of Maryland"
115,Jude Reyes,$7 B,67,"Co-Chairman, Reyes Holdings","food distribution, Self Made",8,1,"Palm Beach, Florida",Married,3,"Bachelor of Arts/Science, Wofford College"
115,Don Vultaggio & family,$7 B,70,,"beverages, Self Made",10,1,"Port Washington, New York",Married,2,"High School Graduate, High School"
119,Dannine Avara,$6.9 B,58,,pipelines,1,1,"Houston, Texas",Married,,
119,Edythe Broad & family,$6.9 B,86,,"homebuilding, insurance",1,,"Los Angeles, California",Widowed,2,
119,Scott Duncan,$6.9 B,39,,pipelines,1,1,"Houston, Texas",Single,,Houston Community College
119,Milane Frantz,$6.9 B,53,,pipelines,1,1,"Houston, Texas",Married,,"Master of Arts, University of Houston"
119,Philippe Laffont,$6.9 B,55,"Founder, Coatue Management","hedge fund, Self Made",8,1,"New York, New York",Married,,"Bachelor of Arts/Science, Massachusetts Institute of Technology; Master of Science, Massachusetts Institute of Technology"
119,Igor Olenicoff,$6.9 B,80,,"real estate, Self Made",10,1,"Lighthouse Point, Florida",Married,2,"Bachelor of Arts/Science, University of Southern California; Master of Business Administration, University of Southern California; Master of Science, University of Southern California"
119,Randa Duncan Williams,$6.9 B,61,"Non-Executive Chairman of the Board, Enterprise GP Holdings",pipelines,3,1,"Houston, Texas",Married,1,"Bachelor of Arts/Science, Rice University; Doctor of Jurisprudence, University of Houston"
126,John Overdeck,$6.8 B,52,"Co-Founder & Co-Chairman, Two Sigma","hedge funds, Self Made",8,2,"Millburn, New Jersey",Married,3,"Bachelor of Arts/Science, Stanford University; Master of Science, Stanford University"
126,David Siegel,$6.8 B,61,,"timeshares, Self Made",,,"Windermere, Florida",Married,13,"Drop Out, University of Miami"
128,Judy Faulkner,$6.7 B,79,"Founder and CEO, Epic Systems","healthcare software, Self Made",8,1,"Madison, Wisconsin",Married,3,"Bachelor of Arts/Science, Dickinson College; Master of Science, University of Wisconsin"
128,Paul Lee,$6.7 B,64,,,,,,,,
128,Terrence Pegula,$6.7 B,71,"Owner, Buffalo Sabres","natural gas, Self Made",9,2,"Boca Raton, Florida",Married,5,"Bachelor of Science in Engineering, Pennsylvania State University"
128,Henry Samueli,$6.7 B,68,"Cofounder, Chief Technology Officer and Chairman, Broadcom","semiconductors, Self Made",9,2,"Newport Beach, California",Married,3,"Bachelor of Arts/Science, University of California, Los Angeles; Doctorate, University of California, Los Angeles; Master of Science, University of California, Los Angeles"
128,George Soros,$6.7 B,92,"Founder, Soros Fund Management LLC","hedge funds, Self Made",10,5,"Katonah, New York",Married,5,"Bachelor of Arts/Science, London School of Economics"
133,Bubba Cathy,$6.6 B,68,,Chick-fil-A,4,1,"Atlanta, Georgia",Married,6,"Bachelor of Arts/Science, Samford University"
133,Dan Cathy,$6.6 B,69,,Chick-fil-A,4,1,"Atlanta, Georgia",Married,2,"Bachelor of Arts/Science, Georgia Southern University"
133,Trudy Cathy White,$6.6 B,66,,Chick-fil-A,2,1,"Hampton, Georgia",Married,4,"Bachelor of Arts/Science, Samford University"
133,"Edward Johnson, IV.",$6.6 B,57,,money management,2,2,"Boston, Massachusetts",,,"Bachelor of Arts/Science, Northeastern University"
133,Bruce Kovner,$6.6 B,77,"Founder, Caxton Associates LP","hedge funds, Self Made",9,2,"New York, New York",Married,3,"Bachelor of Arts/Science, Harvard University"
138,David Bonderman,$6.5 B,79,,"private equity, Self Made",7,2,"Fort Worth, Texas",Married,5,"Doctor of Jurisprudence, Harvard University; Bachelor of Arts/Science, University of Washington"
138,Ralph Lauren,$6.5 B,82,"Chairman , Ralph Lauren","apparel, Self Made",9,1,"New York, New York",Married,3,"Drop Out, City University of New York City College; Diploma, High School"
138,Reinhold Schmieding,$6.5 B,67,,"medical devices, Self Made",8,,"Naples, Florida",Married,2,"Bachelor of Arts/Science, Michigan State University"
138,John A. Sobrato & family,$6.5 B,83,"Founder and Chairman, Sobrato Development Cos.","real estate, Self Made",7,4,"Atherton, California",Married,3,"Bachelor of Arts/Science, Santa Clara University"
138,John Tu,$6.5 B,81,"President, Kingston Technology Corporation","computer hardware, Self Made",9,1,"Rolling Hills, California",Married,2,"Bachelor of Arts/Science, Technische Universität Darmstadt"
143,Marc Benioff,$6.4 B,58,"Chairman and CEO, Salesforce.com","business software, Self Made",8,2,"San Francisco, California",Married,2,"Bachelor of Arts/Science, University of Southern California"
143,Stephen Bisciotti,$6.4 B,62,"Owner, Baltimore Ravens","staffing, Baltimore Ravens, Self Made",8,2,"Millersville, Maryland",Married,2,"Bachelor of Arts/Science, Salisbury State University"
143,Stanley Druckenmiller,$6.4 B,69,"Founder, Duquesne Family Office","hedge funds, Self Made",8,3,"New York, New York",Married,,"Bachelor of Arts/Science, Bowdoin College"
143,Melinda French Gates,$6.4 B,58,"Cochair, Bill & Melinda Gates Foundation",Microsoft,2,5,"Medina, Washington",Divorced,3,"Bachelor of Arts/Science, Duke University; Master of Business Administration, Fuqua School of Business"
143,Ted Lerner & family,$6.4 B,96,,"real estate, Self Made",9,1,"Chevy Chase, Maryland",Married,3,"Associate in Arts/Science, George Washington University; LLB, George Washington University"
143,"Edward Roski, Jr.",$6.4 B,83,"President and Chairman, Majestic Realty, Co.",real estate,5,1,"Los Angeles, California",Married,3,"Bachelor of Arts/Science, University of Southern California"
143,David Sun,$6.4 B,70,"COO, Kingston Technology Corporation","computer hardware, Self Made",10,1,"Irvine, California",Married,2,"Bachelor of Engineering, Tatung University"
150,Ken Fisher,$6.3 B,71,,"money management, Self Made",8,1,"Dallas, Texas",Married,3,"Bachelor of Arts/Science, Humboldt State University"
150,Dennis Washington,$6.3 B,88,,"construction, mining, Self Made",10,3,"Missoula, Montana",Married,2,"Diploma, High School"
152,Neil Bluhm,$6.2 B,84,,"real estate, Self Made",10,2,"Chicago, Illinois",Divorced,3,"Doctor of Jurisprudence, Northwestern University; Bachelor of Arts/Science, University of Illinois, Urbana-Champaign"
153,Tom Gores,$6.1 B,58,,"private equity, Self Made",8,1,"Beverly Hills, California",Married,3,"Bachelor of Arts/Science, Michigan State University"
153,Li Ge,$6.1 B,55,,"pharmaceutical ingredients, Self Made",8,,"Shanghai, China",Married,,"Ph.D, Columbia University"
155,Michael Milken,$6 B,76,,"investments, Self Made",8,3,"Los Angeles, California",Married,3,"Bachelor of Arts/Science, University of California, Berkeley; Master of Business Administration, University of Pennsylvania, The Wharton School"
155,David Steward,$6 B,71,,"IT provider, Self Made",10,2,"St. Louis, Missouri",Married,,"Bachelor of Arts/Science, Central Missouri State University"
155,Les Wexner & family,$6 B,85,"Chairman and CEO, Bath & Body Works","retail, Self Made",8,3,"New Albany, Ohio",Married,4,"Bachelor of Arts/Science, Ohio State University"
158,Mitchell Rales,$5.8 B,66,,"manufacturing, investments, Self Made",7,2,"Potomac, Maryland",Married,2,"Bachelor of Arts/Science, Miami University of Ohio"
158,Antony Ressler,$5.8 B,60,,"finance, Self Made",8,2,"Los Angeles, California",Married,3,"Master of Business Administration, Columbia Business School; Bachelor of Arts/Science, Georgetown University"
160,Josh Harris,$5.7 B,57,,"private equity, Self Made",8,2,"Miami, Florida",Married,5,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, University of Pennsylvania, The Wharton School"
160,Ray Lee Hunt,$5.7 B,79,,"oil, real estate",5,2,"Dallas, Texas",Married,5,"Bachelor of Arts/Science, Southern Methodist University"
160,Ken Langone,$5.7 B,87,,"investments, Self Made",9,3,"Sands Point, New York",Married,3,"Bachelor of Arts/Science, Bucknell University; Master of Business Administration, Leonard N. Stern School of Business"
160,Douglas Leone,$5.7 B,65,"Global Managing Partner, Sequoia","venture capital, Self Made",9,2,"Atherton, California",Married,4,"Master of Science, Columbia University; Bachelor of Arts/Science, Cornell University; Master of Business Administration, MIT Sloan School of Management"
160,Karen Pritzker,$5.7 B,64,,"hotels, investments",3,2,"Branford, Connecticut",Widowed,4,"Bachelor of Arts/Science, Northwestern University"
160,Patrick Soon-Shiong,$5.7 B,70,,"pharmaceuticals, Self Made",9,2,"Los Angeles, California",Married,2,"Master of Science, University of British Columbia; Bachelor of Arts/Science, University of Witwatersrand; Medical Doctor, University of Witwatersrand"
160,Daniel Ziff,$5.7 B,50,,investments,4,1,"New York, New York",Married,1,"Bachelor of Arts/Science, Columbia University"
160,Dirk Ziff,$5.7 B,58,,investments,4,1,"North Palm Beach, Florida",Married,2,"Bachelor of Arts/Science, Columbia University; Master of Business Administration, Harvard University"
160,Robert Ziff,$5.7 B,56,,investments,4,1,"New York, New York",Married,2,"Doctor of Jurisprudence, Cornell University; Bachelor of Arts/Science, Harvard University"
169,"Henry Nicholas, III.",$5.6 B,62,"Cofounder, Broadcom","semiconductors, Self Made",8,1,"Newport Coast, California",Divorced,3,"Bachelor of Arts/Science, University of California, Los Angeles; Doctorate, University of California, Los Angeles; Master of Science, University of California, Los Angeles"
169,Ronda Stryker,$5.6 B,68,,medical equipment,2,3,"Portage, Michigan",Married,3,"Bachelor of Arts/Science, University of Northern Colorado; Master of Arts, Western Michigan University"
171,Micky Arison,$5.5 B,73,"Chairman and CEO, Carnival Corp.",Carnival Cruises,5,1,"Bal Harbour, Florida",Married,2,"Drop Out, University of Miami"
171,James Chambers,$5.5 B,65,,"media, automotive",1,1,"Palisades, New York",Married,2,"Bachelor of Arts/Science, Bard College"
171,Wesley Edens,$5.5 B,60,,"investments, Self Made",8,,"New York, New York",Married,4,"Bachelor of Arts/Science, Oregon State University"
171,Archie Aldis Emmerson & family,$5.5 B,93,,"timberland, lumber mills, Self Made",9,1,"Redding, California",Married,3,"Diploma, High School"
171,Jonathan Gray,$5.5 B,52,,"investments, Self Made",6,2,"New York, New York",Married,,"Bachelor of Arts/Science, University of Pennsylvania, The Wharton School"
171,Judy Love,$5.5 B,85,,"retail & gas stations, Self Made",9,1,"Oklahoma City, Oklahoma",Married,4,"Bachelor of Arts/Science, University of Central Oklahoma"
171,Tom Love,$5.5 B,84,,"retail & gas stations, Self Made",9,1,"Oklahoma City, Oklahoma",Married,4,
171,Katharine Rayner,$5.5 B,77,,"media, automotive",1,1,"East Hampton, New York",Widowed,,"Bachelor of Arts/Science, Sarah Lawrence college"
171,Paul Singer,$5.5 B,78,"Founder, Elliott Management","hedge funds, Self Made",8,2,"New York, New York",In Relationship,,"Doctor of Jurisprudence, Harvard University; Bachelor of Arts/Science, University of Rochester"
171,Margaretta Taylor,$5.5 B,80,,"media, automotive",1,1,"Southampton, New York",,,"Bachelor of Arts/Science, Finch College"
181,Tom Golisano,$5.4 B,80,,"payroll services, Self Made",9,2,"Naples, Florida",Married,2,"Associate in Arts/Science, SUNY Tech Alfred"
181,Vinod Khosla,$5.4 B,67,"Partner, Khosla Ventures","venture capital, Self Made",8,2,"Portola Valley, California",Married,4,"Master of Science, Carnegie Mellon University; Bachelor of Arts/Science, Indian Institute of Technology; Master of Business Administration, Stanford Graduate School of Business"
181,George Lucas,$5.4 B,78,,"Star Wars, Self Made",8,3,"San Anselmo, California",Married,4,"Bachelor of Arts/Science, University of Southern California"
184,Todd Boehly,$5.3 B,49,,"Finance, Self Made",7,,"Darien, Connecticut",Married,3,"Bachelor of Business Administration, College of William & Mary"
184,Rick Caruso,$5.3 B,63,,"real estate, Self Made",7,2,"Los Angeles, California",Married,4,"Doctor of Jurisprudence, Pepperdine University; Bachelor of Arts/Science, University of Southern California"
184,Lynda Resnick,$5.3 B,79,,"agriculture, Self Made",8,3,"Beverly Hills, California",Married,5,
184,Stewart Resnick,$5.3 B,85,,"agriculture, Self Made",8,3,"Beverly Hills, California",Married,5,
184,Charles Simonyi,$5.3 B,74,,"Microsoft, Self Made",6,2,"Medina, Washington",Married,2,"Doctorate, Stanford University; Bachelor of Arts/Science, University of California, Berkeley"
184,Sam Zell,$5.3 B,80,,"real estate, private equity, Self Made",8,3,"Chicago, Illinois",Married,3,"Bachelor of Arts/Science, University of Michigan; Doctor of Jurisprudence, University of Michigan"
190,Robert Faith,$5.2 B,58,,"real estate management, Self Made",8,1,"Charleston, South Carolina",Married,3,"Master of Business Administration, Harvard Business School; Bachelor of Science, University of Oklahoma"
190,Dan Friedkin,$5.2 B,57,"owner and ceo, Gulf States Toyota",Toyota dealerships,4,3,"Houston, Texas",Married,4,"Bachelor of Arts/Science, Georgetown University; Master of Business Administration, Rice University"
190,Jane Lauder,$5.2 B,49,,Estée Lauder,4,,"New York, New York",Married,,"Bachelor of Arts/Science, Stanford University"
190,"Robert Rich, Jr.",$5.2 B,81,,frozen foods,5,1,"Islamorada, Florida",Married,4,"Master of Business Administration, Simon School of Business; Bachelor of Arts/Science, Williams College"
190,Gary Rollins,$5.2 B,78,,pest control,3,1,"Atlanta, Georgia",Divorced,4,"Bachelor of Arts/Science, University of Tennessee Chattanooga"
190,Mark Walter,$5.2 B,62,"CEO, Guggenheim Partners LLC","finance, Self Made",8,2,"Chicago, Illinois",Married,1,"Bachelor of Arts/Science, Creighton University; Doctor of Jurisprudence, Northwestern University"
196,Elizabeth Johnson,$5.1 B,59,,money management,1,2,"Boston, Massachusetts",,,"Bachelor of Arts/Science, Franklin Pierce University"
196,Sami Mnaymneh,$5.1 B,61,,"private equity, Self Made",8,1,"Miami Beach, Florida",,,"Bachelor of Arts/Economics, Columbia University; Master of Business Administration, Harvard Business School; Doctor of Jurisprudence, Harvard University"
196,Tony Tamer,$5.1 B,64,,"private equity, Self Made",8,,"New York, New York",Married,4,"Master of Business Administration, Harvard Business School; Bachelor of Arts/Science, Rutgers University; Master of Science in Engineering, Stanford University"
196,Romesh T. Wadhwani,$5.1 B,75,"Founder and Chairman, Symphony Technology Group","software, Self Made",8,2,"Palo Alto, California",Married,1,"Doctorate, Carnegie Mellon University; Master of Science, Carnegie Mellon University; Bachelor of Arts/Science, Indian Institute of Technology, Bombay"
196,Ken Xie,$5.1 B,59,,"cybersecurity, Self Made",8,1,"Los Altos Hills, California",Married,,"Master of Science, Stanford University; Bachelor of Science, Tsinghua University; Master of Science, Tsinghua University"
